Title,Genre,Language,Imdb_Score,Premiere,Runtime,Year,Imdb_Category
Notes for My Son,Drama,SPANISH,6.3,24/11/2020,83,2020,Good
"To Each, Her Own",Romantic comedy,FRENCH,5.3,24/06/2018,95,2018,Not Bad
The Lovebirds,Romantic comedy,ENGLISH,6.1,22/05/2020,87,2020,Good
The Perfection,Horror-thriller,ENGLISH,6.1,24/05/2019,90,2019,Good
Happy Anniversary,Romantic comedy,ENGLISH,5.8,30/03/2018,78,2018,Not Bad
Why Did You Kill Me?,Documentary,ENGLISH,5.6,14/04/2021,83,2021,Not Bad
Death to 2020,Comedy,ENGLISH,6.8,27/12/2020,70,2020,Good
Brene Brown: The Call to Courage,Documentary,ENGLISH,7.7,19/04/2019,76,2019,Excellent
Operation Christmas Drop,Romantic comedy,ENGLISH,5.8,05/11/2020,96,2020,Not Bad
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Comedy / Musical,ENGLISH,6.9,23/05/2019,30,2019,Good
Porta dos Fundos: The First Temptation of Christ,Comedy,PORTUGUESE,4.6,03/12/2019,46,2019,Awful
El Pepe: A Supreme Life,Documentary,SPANISH,7.1,27/12/2019,73,2019,Excellent
Sky Ladder: The Art of Cai Guo-Qiang,Documentary,ENGLISH_MANDARIN,7.3,14/10/2016,79,2016,Excellent
"Out of Many, One",Documentary,ENGLISH,5.7,12/12/2018,34,2018,Not Bad
If Anything Happens I Love You,Animation / Short,ENGLISH,7.8,20/11/2020,12,2020,Excellent
Polar,Action,ENGLISH,6.3,25/01/2019,118,2019,Good
Shimmer Lake,Crime thriller,ENGLISH,6.3,09/06/2017,86,2017,Good
In the Tall Grass,Horror,ENGLISH,5.4,04/10/2019,101,2019,Not Bad
Pieces of a Woman,Drama,ENGLISH,7.1,07/01/2021,126,2021,Excellent
The Knight Before Christmas,Romantic comedy,ENGLISH,5.5,21/11/2019,92,2019,Not Bad
Unicorn Store,Comedy,ENGLISH,5.5,05/04/2019,92,2019,Not Bad
Our Souls at Night,Romance,ENGLISH,6.9,29/09/2017,103,2017,Good
Birders,Documentary,ENGLISH_SPANISH,6.4,25/09/2019,37,2019,Good
Christmas Crossfire,Thriller,GERMAN,4.8,04/12/2020,106,2020,Awful
Shawn Mendes: In Wonder,Documentary,ENGLISH,6.6,23/11/2020,83,2020,Good
"Game Over, Man!",Action/Comedy,ENGLISH,5.4,23/03/2018,101,2018,Not Bad
Icarus,Documentary,ENGLISH,7.9,04/08/2017,120,2017,Excellent
Forgive Us Our Debts,Drama,ITALIAN,6.0,04/05/2018,104,2018,Good
Clinical,Thriller,ENGLISH,5.1,13/01/2017,104,2017,Not Bad
Crazy About Her,Romantic comedy,SPANISH,6.6,26/02/2021,102,2021,Good
Night in Paradise,Drama,KOREAN,6.7,09/04/2021,132,2021,Good
Parchis: The Documentary,Documentary,SPANISH,6.7,10/07/2019,106,2019,Good
The Siege of Jadotville,War,ENGLISH,7.2,07/10/2016,108,2016,Excellent
I Am All Girls,Thriller,ENGLISH,5.8,14/05/2021,107,2021,Not Bad
Fyre: The Greatest Party That Never Happened,Documentary,ENGLISH,7.2,18/01/2019,97,2019,Excellent
In the Shadow of the Moon,Thriller,ENGLISH,6.2,27/09/2019,115,2019,Good
"Ariana Grande: Excuse Me, I Love You",Concert Film,ENGLISH,6.4,21/12/2020,97,2020,Good
Kevin Hart's Guide to Black History,Variety show,ENGLISH,5.5,08/02/2019,63,2019,Not Bad
Secret Obsession,Thriller,ENGLISH,4.4,18/07/2019,97,2019,Awful
Apostle,Horror-thriller,ENGLISH,6.3,12/10/2018,129,2018,Good
The Polka King,Comedy-drama,ENGLISH,5.9,12/01/2018,95,2018,Not Bad
American Factory,Documentary,ENGLISH,7.4,21/08/2019,110,2019,Excellent
Sentinelle,Action,FRENCH,4.7,05/03/2021,80,2021,Awful
Paradox,Musical/Western/Fantasy,ENGLISH,3.9,23/03/2018,73,2018,Awful
Coin Heist,Heist,ENGLISH,4.8,06/01/2017,97,2017,Awful
A California Christmas,Romantic comedy,ENGLISH,5.8,14/12/2020,107,2020,Not Bad
The Killer,Western,PORTUGUESE,6.1,10/11/2017,99,2017,Good
Tall Girl,Comedy-drama,ENGLISH,5.2,13/09/2019,102,2019,Not Bad
Uncorked,Drama,ENGLISH,6.3,27/03/2020,103,2020,Good
Outside the Wire,Action/Science fiction,ENGLISH,5.4,15/01/2021,114,2021,Not Bad
El Camino Christmas,Dark comedy,ENGLISH,5.7,08/12/2017,89,2017,Not Bad
The Beast,Drama,ITALIAN,5.2,27/11/2020,99,2020,Not Bad
The Trial of the Chicago 7,Drama,ENGLISH,7.8,16/10/2020,130,2020,Excellent
The American Meme,Documentary,ENGLISH,6.6,07/12/2018,98,2018,Good
The White Tiger,Drama,ENGLISH,7.1,22/01/2021,125,2021,Excellent
Holiday Rush,Family film,ENGLISH,4.9,28/11/2019,94,2019,Awful
Hope Frozen: A Quest to Live Twice,Documentary,THIA_ENGLISH,6.7,15/09/2020,80,2020,Good
The Paramedic,Thriller,SPANISH,5.6,16/09/2020,94,2020,Not Bad
Irreplaceable You,Drama,ENGLISH,6.4,16/02/2018,96,2018,Good
The Princess Switch,Romantic comedy,ENGLISH,6.0,16/11/2018,101,2018,Good
House Arrest,Comedy,HINDI,5.5,15/11/2019,104,2019,Not Bad
Yeh Ballet,Drama,HINDI,7.6,21/02/2020,117,2020,Excellent
The Other One: The Long Strange Trip of Bob Weir,Documentary,ENGLISH,7.3,22/05/2015,83,2015,Excellent
Imperial Dreams,Drama,ENGLISH,6.7,03/02/2017,87,2017,Good
ReMastered: Who Killed Jam Master Jay?,Documentary,ENGLISH,6.6,07/12/2018,58,2018,Good
All Because of You,Action comedy,MALAY,4.2,01/10/2020,101,2020,Awful
Seeing Allred,Documentary,ENGLISH,6.9,09/02/2018,95,2018,Good
Sand Castle,War,ENGLISH,6.3,21/04/2017,113,2017,Good
Caught by a Wave,Romantic teen drama,ITALIAN,5.7,25/03/2021,99,2021,Not Bad
Ginny Weds Sunny,Romantic comedy,HINDI,5.7,09/10/2020,125,2020,Not Bad
Dance Dreams: Hot Chocolate Nutcracker,Documentary,ENGLISH,7.1,27/11/2020,80,2020,Excellent
What Would Sophia Loren Do?,Documentary,ENGLISH,6.6,15/01/2021,32,2021,Good
Springsteen on Broadway,One-man show,ENGLISH,8.5,16/12/2018,153,2018,Excellent
The Main Event,Comedy,ENGLISH,4.8,10/04/2020,101,2020,Awful
I'm No Longer Here,Drama,SPANISH,7.3,27/05/2020,105,2020,Excellent
Blackpink: Light Up the Sky,Documentary,KOREAN,7.5,14/10/2020,79,2020,Excellent
Chopsticks,Comedy,HINDI,6.5,31/05/2019,100,2019,Good
Circus of Books,Documentary,ENGLISH,7.1,22/04/2020,92,2020,Excellent
The Legend of Cocaine Island,Documentary,ENGLISH,6.3,29/03/2019,87,2019,Good
Ma Rainey's Black Bottom,Drama,ENGLISH,7.0,18/12/2020,94,2020,Excellent
Elisa & Marcela,Romance,SPANISH,6.6,07/06/2019,118,2019,Good
Seriously Single,Comedy,ENGLISH,4.5,31/07/2020,107,2020,Awful
The Call,Drama,KOREAN,4.1,27/11/2020,112,2020,Awful
Angela's Christmas,Animation,ENGLISH,7.1,30/11/2018,30,2018,Excellent
Get the Goat,Comedy,PORTUGUESE,6.3,18/03/2021,97,2021,Good
What Did Jack Do?,Drama / Short,ENGLISH,6.5,20/01/2020,17,2020,Good
When We First Met,Romantic comedy,ENGLISH,6.4,09/02/2018,97,2018,Good
Alex Strangelove,Romantic comedy,ENGLISH,6.3,08/06/2018,99,2018,Good
The Mars Generation,Documentary,ENGLISH,6.4,05/05/2017,97,2017,Good
Bulbbul,Horror,HINDI,6.6,24/06/2020,94,2020,Good
The Great Hack,Documentary,ENGLISH,7.1,24/07/2019,114,2019,Excellent
How It Ends,Action-thriller,ENGLISH,5.0,13/07/2018,113,2018,Not Bad
The Incredible Jessica James,Comedy,ENGLISH,6.5,28/07/2017,83,2017,Good
The Forest of Love,Drama,JAPANESE,6.3,11/10/2019,151,2019,Good
Still Laugh-In: The Stars Celebrate,Variety show,ENGLISH,5.2,14/05/2019,60,2019,Not Bad
Canvas ,Animation / Short,ENGLISH,6.5,11/12/2020,9,2020,Good
Firebrand,Drama,MARATHI,5.2,22/02/2019,112,2019,Not Bad
#REALITYHIGH,Comedy,ENGLISH,5.2,08/09/2017,99,2017,Not Bad
Rattlesnake,Horror,ENGLISH,4.6,25/10/2019,85,2019,Awful
Murder to Mercy: The Cyntoia Brown Story,Documentary,ENGLISH,6.4,29/04/2020,97,2020,Good
Sextuplets,Comedy,ENGLISH,4.4,16/08/2019,99,2019,Awful
Cuba and the Cameraman ,Documentary,ENGLISH,8.3,24/11/2017,114,2017,Excellent
Christmas Inheritance,Romantic drama,ENGLISH,5.7,15/12/2017,104,2017,Not Bad
Mank,Biopic,ENGLISH,6.9,04/12/2020,132,2020,Good
The Crimes That Bind,Crime drama,SPANISH,6.6,20/08/2020,99,2020,Good
Red Dot,Thriller,SWEDISH,5.5,11/02/2021,86,2021,Not Bad
Ghosts of Sugar Land,Documentary,ENGLISH,5.5,16/10/2019,21,2019,Not Bad
The Last Days of American Crime,Heist film/Thriller,ENGLISH,3.7,05/06/2020,149,2020,Awful
Lionheart,Comedy,ENGLISH,5.7,04/01/2019,94,2019,Not Bad
Dolly Kitty and Those Twinkling Stars,Drama,HINDI,5.4,18/09/2020,120,2020,Not Bad
"Bikram: Yogi, Guru, Predator",Documentary,ENGLISH,6.7,20/11/2019,86,2019,Good
Strong Island,Documentary,ENGLISH,6.4,15/09/2017,107,2017,Good
A Secret Love,Documentary,ENGLISH,7.9,29/04/2020,82,2020,Excellent
Space Sweepers,Science fiction,KOREAN,6.6,05/02/2021,136,2021,Good
Seventeen,Coming-of-age comedy-drama,SPANISH,7.2,18/10/2019,99,2019,Excellent
Nobody Knows I'm Here,Drama,SPANISH,6.5,24/06/2020,91,2020,Good
The Laundromat,Comedy-drama,ENGLISH,6.3,18/10/2019,98,2019,Good
The Meyerowitz Stories (New and Selected),Comedy-drama,ENGLISH,6.9,13/10/2017,112,2017,Good
"Lorena, Light-Footed Woman",Documentary,SPANISH,7.0,20/11/2019,28,2019,Excellent
End Game,Documentary,ENGLISH,7.1,04/05/2018,40,2018,Excellent
The Babysitter: Killer Queen,Comedy/Horror,ENGLISH,5.8,10/09/2020,102,2020,Not Bad
iBoy,Science fiction/Thriller,ENGLISH,6.0,27/01/2017,90,2017,Good
I Am Not an Easy Man,Romantic comedy,FRENCH,6.3,13/04/2018,98,2018,Good
Ride or Die,Psychological thriller drama,JAPANESE,5.5,15/04/2021,142,2021,Not Bad
The Angel,Spy thriller,ENGLISH,6.6,14/09/2018,114,2018,Good
Get the Grift,Comedy,PORTUGUESE,5.5,28/04/2021,94,2021,Not Bad
Concrete Cowboy,Drama,ENGLISH,6.3,02/04/2021,111,2021,Good
Porta dos Fundos: The Last Hangover,Comedy,PORTUGUESE,6.3,21/12/2018,44,2018,Good
Tig,Documentary,ENGLISH,7.4,17/07/2015,80,2015,Excellent
The Midnight Sky,Science fiction,ENGLISH,5.6,23/12/2020,118,2020,Not Bad
Ultras,Sports film,ITALIAN,5.9,20/03/2020,108,2020,Not Bad
Tony Robbins: I Am Not Your Guru,Documentary,ENGLISH,6.7,15/07/2016,116,2016,Good
June & Kopi,Drama,INDONESIAN,6.3,28/01/2021,90,2021,Good
We Are One,Documentary,FRENCH,4.6,14/07/2020,86,2020,Awful
Monster,Drama,ENGLISH,6.5,07/05/2021,98,2021,Good
Grass Is Greener,Documentary,ENGLISH,7.1,20/04/2019,97,2019,Excellent
Hubie Halloween,Comedy,ENGLISH,5.2,07/10/2020,103,2020,Not Bad
Little Evil,Comedy horror,ENGLISH,5.7,01/09/2017,94,2017,Not Bad
Ferry,Crime drama,DUTCH,7.1,14/05/2021,106,2021,Excellent
Desperados,Romantic comedy,ENGLISH,5.2,03/07/2020,106,2020,Not Bad
Holidate,Romantic comedy/Holiday,ENGLISH,6.1,28/10/2020,104,2020,Good
Lust Stories,Drama,HINDI,6.5,15/06/2018,120,2018,Good
Under the Riccione Sun,Romantic teenage drama,ITALIAN,5.4,01/07/2020,101,2020,Not Bad
Burning Sands,Drama,ENGLISH,6.1,10/03/2017,102,2017,Good
Dead Kids,Thriller,FILIPINO,5.5,01/12/2019,94,2019,Not Bad
Spenser Confidential,Action comedy,ENGLISH,6.2,06/03/2020,111,2020,Good
Mucho Mucho Amor: The Legend of Walter Mercado ,Documentary,SPANISH_ENGLISH,7.3,08/07/2020,96,2020,Excellent
Tallulah,Comedy-drama,ENGLISH,6.7,29/07/2016,111,2016,Good
Step Sisters,Comedy,ENGLISH,5.5,19/01/2018,108,2018,Not Bad
The Most Assassinated Woman in the World,Thriller,FRENCH,5.3,07/09/2018,102,2018,Not Bad
Serious Men,Drama,HINDI,6.8,02/10/2020,114,2020,Good
All Together Now,Drama,ENGLISH,6.5,28/08/2020,93,2020,Good
Win It All,Comedy,ENGLISH,6.2,07/04/2017,88,2017,Good
Offering to the Storm,Thriller,SPANISH,6.2,24/07/2020,139,2020,Good
"Hello Privilege. It's Me, Chelsea",Documentary,ENGLISH,4.4,13/09/2019,64,2019,Awful
The Claudia Kishi Club,Documentary,ENGLISH,6.9,10/07/2020,17,2020,Good
The White Helmets,Documentary,ENGLISH,7.5,16/09/2016,40,2016,Excellent
The Do-Over,Action comedy,ENGLISH,5.7,27/05/2016,108,2016,Not Bad
The Old Guard,Superhero/Action,ENGLISH,6.7,10/07/2020,124,2020,Good
Tigertail,Drama,ENGLISH_TAIWANESE_MANDARIN,6.5,10/04/2020,91,2020,Good
Recovery Boys,Documentary,ENGLISH,6.6,29/06/2018,89,2018,Good
Rajma Chawal,Comedy-drama,HINDI,5.8,30/11/2018,118,2018,Not Bad
The Kissing Booth,Romantic comedy,ENGLISH,6.0,11/05/2018,105,2018,Good
The Trader,Documentary,GEORGIAN,6.8,09/02/2018,23,2018,Good
Benji,Family film,ENGLISH,6.3,16/03/2018,87,2018,Good
15-Aug,Comedy-drama,MARATHI,5.8,29/03/2019,124,2019,Not Bad
Chadwick Boseman: Portrait of an Artist,Documentary,ENGLISH,6.5,17/04/2021,21,2021,Good
Kingdom of Us,Documentary,ENGLISH,7.0,13/10/2017,109,2017,Excellent
Audrie & Daisy,Documentary,ENGLISH,7.2,23/09/2016,98,2016,Excellent
5 Star Christmas,Comedy,ITALIAN,4.6,07/12/2018,95,2018,Awful
Father Soldier Son,Documentary,ENGLISH,7.3,17/07/2020,100,2020,Excellent
The Occupant,Thriller,SPANISH,6.4,25/03/2020,103,2020,Good
Gunjan Saxena: The Kargil Girl,Drama,HINDI,5.3,12/08/2020,112,2020,Not Bad
See You Yesterday,Science fiction,ENGLISH,5.2,17/05/2019,87,2019,Not Bad
Pee-wee's Big Holiday,Adventure,ENGLISH,6.1,18/03/2016,89,2016,Good
Anelka: Misunderstood,Documentary,FRENCH,6.4,05/08/2020,94,2020,Good
Oxygen,Science fiction thriller,FRENCH,6.5,12/05/2021,101,2021,Good
Tony Parker: The Final Shot,Documentary,FRENCH,6.8,06/01/2021,98,2021,Good
His House,Thriller,ENGLISH,6.5,30/10/2020,93,2020,Good
13th,Documentary,ENGLISH,8.2,07/10/2016,100,2016,Excellent
Ladies First,Documentary,ENGLISH_HINDI,7.2,08/03/2018,39,2018,Excellent
Calibre,Thriller,ENGLISH,6.8,29/06/2018,101,2018,Good
Lost Girls,Crime drama,ENGLISH,6.1,13/03/2020,95,2020,Good
Brahman Naman,Comedy,ENGLISH,5.6,07/07/2016,95,2016,Not Bad
Girlfriend's Day,Comedy,ENGLISH,5.2,14/02/2017,70,2017,Not Bad
Anima,Musical / Short,ENGLISH,7.7,27/06/2019,15,2019,Excellent
The Irishman,Crime drama,ENGLISH,7.8,27/11/2019,209,2019,Excellent
Dolly Parton: A MusiCares Tribute,Documentary,ENGLISH,6.5,07/04/2021,55,2021,Good
IO,Science fiction/Drama,ENGLISH,4.7,18/01/2019,95,2019,Awful
After Maria,Documentary,ENGLISH_SPANISH,4.6,24/05/2019,37,2019,Awful
Amanda Knox,Documentary,ENGLISH,6.9,30/09/2016,92,2016,Good
Dad Wanted,Family,SPANISH,5.7,11/09/2020,102,2020,Not Bad
To All the Boys: P.S. I Still Love You,Romantic comedy,ENGLISH,6.0,12/02/2020,102,2020,Good
Naked,Comedy,ENGLISH,5.4,11/08/2017,96,2017,Not Bad
Guilty,Thriller,HINDI,5.4,06/03/2020,119,2020,Not Bad
To All the Boys I've Loved Before,Romantic comedy,ENGLISH,7.1,17/08/2018,99,2018,Excellent
Tribhanga ? Tedhi Medhi Crazy,Drama,HINDI,6.1,15/01/2021,95,2021,Good
Team Foxcatcher,Documentary,ENGLISH_RUSSIAN,7.3,29/04/2016,90,2016,Excellent
The Players,Comedy,ITALIAN,4.6,15/07/2020,88,2020,Awful
Take Your Pills,Documentary,ENGLISH,6.4,16/03/2018,87,2018,Good
13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow / Interview,ENGLISH,7.1,26/01/2017,36,2017,Excellent
Wheelman,Action thriller,ENGLISH,6.4,20/10/2017,82,2017,Good
Resurface,Documentary,ENGLISH,7.0,01/09/2017,27,2017,Excellent
Dangerous Lies,Thriller,ENGLISH,5.3,30/04/2020,97,2020,Not Bad
A Life of Speed: The Juan Manuel Fangio Story,Documentary,SPANISH,6.8,20/03/2020,92,2020,Good
One of Us,Documentary,ENGLISH,7.1,20/10/2017,95,2017,Excellent
A Tale of Two Kitchens,Documentary,ENGLISH_SPANISH,6.3,22/05/2019,30,2019,Good
Over the Moon,Animation/Musical/Adventure,ENGLISH,6.4,23/10/2020,95,2020,Good
Raat Akeli Hai,Thriller,HINDI,7.3,31/07/2020,149,2020,Excellent
Two Catalonias,Documentary,SPANISH_CATALAN,6.4,28/09/2018,116,2018,Good
Keith Richards: Under the Influence,Documentary,ENGLISH,7.1,18/09/2015,81,2015,Excellent
ReMastered: Who Shot the Sheriff?,Documentary,ENGLISH,6.9,12/10/2018,57,2018,Good
Like Father,Comedy,ENGLISH,6.1,03/08/2018,103,2018,Good
ReMastered: The Two Killings of Sam Cooke,Documentary,ENGLISH,7.3,08/02/2019,64,2019,Excellent
Winter on Fire: Ukraine's Fight for Freedom,Documentary,ENGLISH_UKRANIAN_RUSSIAN,8.4,09/10/2015,91,2015,Excellent
Hold the Dark,Thriller,ENGLISH,5.6,28/09/2018,125,2018,Not Bad
Below Zero,Drama,SPANISH,6.2,29/01/2021,106,2021,Good
Sierra Burgess Is a Loser,Romantic comedy-drama,ENGLISH,5.8,07/09/2018,105,2018,Not Bad
Casting JonBenet,Documentary,ENGLISH,6.1,28/04/2017,80,2017,Good
The Half of It,Romance,ENGLISH,6.9,01/05/2020,105,2020,Good
Sometimes,Drama,TAMIL,7.2,01/05/2018,101,2018,Excellent
Just Another Christmas,Comedy,PORTUGUESE,6.7,03/12/2020,101,2020,Good
Otherhood,Comedy,ENGLISH,6.1,02/08/2019,100,2019,Good
Octonauts & the Caves of Sac Actun,Animation,ENGLISH,6.2,14/08/2020,72,2020,Good
CounterPunch ,Documentary,ENGLISH,6.7,16/06/2017,91,2017,Good
Octonauts & the Great Barrier Reef,Animation,ENGLISH,7.3,13/10/2020,47,2020,Excellent
The Claus Family,Fantasy,DUTCH,5.8,07/12/2020,96,2020,Not Bad
Moxie,Drama,ENGLISH,6.7,03/03/2021,111,2021,Good
The Woman in the Window,Psychological thriller,ENGLISH,5.7,14/05/2021,100,2021,Not Bad
The Last Thing He Wanted,Political thriller,ENGLISH,4.3,21/02/2020,115,2020,Awful
The Fundamentals of Caring,Comedy-drama,ENGLISH,7.3,24/06/2016,97,2016,Excellent
We Can Be Heroes,Superhero,ENGLISH,4.7,25/12/2020,100,2020,Awful
Bird Box,Psychological thriller,ENGLISH,6.6,21/12/2018,124,2018,Good
Love per Square Foot,Romantic comedy,HINDI,7.2,14/02/2018,133,2018,Excellent
Nappily Ever After,Comedy-drama,ENGLISH,6.4,21/09/2018,98,2018,Good
The Dirt,Biopic,ENGLISH,7.0,22/03/2019,108,2019,Excellent
All in My Family,Documentary,ENGLISH_MANDARIN,6.8,03/05/2019,39,2019,Good
Cadaver,Horror,NORWEGIAN,5.1,22/10/2020,86,2020,Not Bad
Murder Mystery,Comedy mystery,ENGLISH,6.0,14/06/2019,97,2019,Good
Class of '83,Drama,HINDI,5.8,21/08/2020,98,2020,Not Bad
The Legacy of a Whitetail Deer Hunter,Adventure/Comedy,ENGLISH,5.5,06/07/2018,83,2018,Not Bad
XOXO,Drama,ENGLISH,5.3,26/08/2016,92,2016,Not Bad
Whipped,Romantic comedy,INDONESIAN,4.1,18/09/2020,97,2020,Awful
Velvet Buzzsaw,Thriller,ENGLISH,5.7,01/02/2019,112,2019,Not Bad
The Death and Life of Marsha P. Johnson,Documentary,ENGLISH,7.3,06/10/2017,105,2017,Excellent
Alien Xmas,Stop Motion,ENGLISH,6.2,20/11/2020,42,2020,Good
Kaali Khuhi,Mystery,HINDI,3.4,30/10/2020,90,2020,Awful
Hillbilly Elegy,Drama,ENGLISH,6.7,24/11/2020,117,2020,Good
Little Miss Sumo,Documentary,JAPANESE,6.7,28/10/2019,19,2019,Good
Leyla Everlasting,Comedy,TURKISH,3.7,04/12/2020,112,2020,Awful
Isi & Ossi,Romantic comedy,GERMAN,6.4,14/02/2020,113,2020,Good
Love Wedding Repeat,Romantic comedy,ENGLISH,5.5,10/04/2020,100,2020,Not Bad
Heroin(e) ,Documentary,ENGLISH,6.8,12/09/2017,39,2017,Good
Long Live Brij Mohan,Comedy,HINDI,6.8,03/08/2018,105,2018,Good
Shawn Mendes: Live in Concert,Concert Film,ENGLISH,7.4,25/11/2020,87,2020,Excellent
Eurovision Song Contest: The Story of Fire Saga,Musical comedy,ENGLISH,6.5,26/06/2020,123,2020,Good
Who Would You Take to a Deserted Island?,Drama,SPANISH,5.3,12/04/2019,93,2019,Not Bad
Wine Country,Comedy,ENGLISH,5.5,10/05/2019,103,2019,Not Bad
Let It Snow,Romantic comedy,ENGLISH,5.8,08/11/2019,92,2019,Not Bad
To the Bone,Drama,ENGLISH,6.8,14/07/2017,107,2017,Good
Gerald's Game,Horror thriller,ENGLISH,6.5,29/09/2017,103,2017,Good
It Takes a Lunatic,Documentary,ENGLISH,6.6,25/10/2019,126,2019,Good
Laerte-se,Documentary,PORTUGUESE,6.9,19/05/2017,100,2017,Good
Guillermo Vilas: Settling the Score,Documentary,SPANISH,7.1,27/10/2020,94,2020,Excellent
Secrets of the Saqqara Tomb,Documentary,ENGLISH_ARABIC,7.3,28/10/2020,114,2020,Excellent
Things Heard & Seen,Horror,ENGLISH,5.3,29/04/2021,121,2021,Not Bad
ARQ,Science fiction/Thriller,ENGLISH,6.4,16/09/2016,88,2016,Good
Outlaw King,Historical-epic,ENGLISH,6.9,09/11/2018,121,2018,Good
Emicida: AmarElo - It's All For Yesterday,Documentary,PORTUGUESE,8.6,08/12/2020,89,2020,Excellent
Athlete A,Documentary,ENGLISH,7.6,24/06/2020,104,2020,Excellent
Marriage Story,Drama,ENGLISH,7.9,06/12/2019,136,2019,Excellent
Dolly Parton's Christmas on the Square,Christmas musical,ENGLISH,5.2,22/11/2020,98,2020,Not Bad
The Package,Black comedy,ENGLISH,5.5,10/08/2018,94,2018,Not Bad
Unknown Origins,Thriller,SPANISH,6.1,28/08/2020,96,2020,Good
Roma,Drama,SPANISH,7.7,14/12/2018,135,2018,Excellent
"Love, Guaranteed",Romantic comedy,ENGLISH,5.6,03/09/2020,91,2020,Not Bad
Rich in Love,Romantic comedy,PORTUGUESE,5.8,30/04/2020,105,2020,Not Bad
Bigflo & Oil: Hip Hop Frenzy,Documentary,FRENCH,6.9,08/10/2020,100,2020,Good
Private Life,Drama,ENGLISH,7.2,05/10/2018,124,2018,Excellent
The Most Hated Woman in America,Biopic,ENGLISH,6.1,24/03/2017,92,2017,Good
Beats,Drama,ENGLISH,7.1,19/06/2019,110,2019,Excellent
Shirkers,Documentary,ENGLISH,7.4,26/10/2018,97,2018,Excellent
Drive,Action,HINDI,3.5,01/11/2019,147,2019,Awful
City of Joy,Documentary,ENGLISH,7.5,07/09/2018,74,2018,Excellent
Blue Miracle,Drama,ENGLISH,6.7,27/05/2021,95,2021,Good
David Attenborough: A Life on Our Planet,Documentary,ENGLISH,9.0,04/10/2020,83,2020,Excellent
The Other Side of the Wind,Drama,ENGLISH,6.8,02/11/2018,122,2018,Good
One-Way to Tomorrow,Romance,TURKISH,5.6,19/06/2020,90,2020,Not Bad
The App,Science fiction/Drama,ITALIAN,2.6,26/12/2019,79,2019,Awful
Derren Brown: Sacrifice,Mentalism special,ENGLISH,7.1,19/10/2018,49,2018,Excellent
The Night Comes for Us,Action-thriller,INDONESIAN,7.0,19/10/2018,121,2018,Excellent
John Mulaney & the Sack Lunch Bunch,Variety show,ENGLISH,7.5,24/12/2019,70,2019,Excellent
The Bleeding Edge,Documentary,ENGLISH,7.6,27/07/2018,100,2018,Excellent
Triple Frontier,Action-thriller,ENGLISH,6.4,13/03/2019,125,2019,Good
Into the Inferno,Documentary,ENGLISH,7.2,28/10/2016,107,2016,Excellent
